191.79837699024142, 220.30800306111965
191.96224961479197, 220.29867375449408
191.96987159732925, 220.32412355418592
192.90652856246078, 220.2472804200194
193.52666153055986, 220.26022847457625
193.25227015921934, 220.23443568567026
192.88908269132003, 220.2225560636877
193.81820236260916, 220.27526664612222
193.47902413970212, 220.2681172265023
194.84335901386748, 220.24796470467385
195.56973394966616, 220.19257728197226
195.50011984249272, 220.21076688923128
195.4245351823318, 220.17892859784283
195.592218798151, 220.1699575243965
197.41281401586485, 220.04978977115792
197.7016024653313, 220.07143958911146
197.59997603150146, 220.06188670433144
197.33117411402156, 220.026725990755
197.6215716486903, 220.03918335901386
199.04307139188495, 220.0491376682075
199.05762244945606, 219.86612971004342
199.44195514466702, 219.88876607430237
199.35049135422014, 219.88016847800034
199.97621982537237, 219.85418695428865
199.76970039376818, 219.84537412771786
201.6976990241397, 219.86760599897278
202.53067282999484, 219.83990553672317
202.2016209553159, 219.82664132717002
203.00015065913368, 219.85223645266223
202.66097243622664, 219.8450870330423
204.80814843348742, 219.81813824345147
204.3534155110426, 219.80631001540834
205.58950750442278, 219.83456192204534
205.42267077555215, 219.82437556582778
206.49609998287963, 219.85107791131657
206.77176168464302, 219.81103455572676
208.89600821777088, 219.84252706317412
208.43444273240885, 219.82952657421677
208.73823317925013, 219.8227495428865
210.3045505906523, 219.87105004622498
210.45699024139702, 219.86064604006165
210.3655264509502, 219.85204844375966
212.75120698510528, 219.87843574730354
211.83910974148262, 219.8421652730697
212.1262044170519, 219.8320521725732
213.82645095017978, 219.86997534668723
213.5997877075843, 219.85926900188326
213.70994350282484, 219.8519569799692
215.05250128402673, 219.89335741140218
216.1490868002054, 219.8812497832563
216.92254865034528, 219.86656408605833
215.3464920390344, 219.85032587570623
218.3238289676425, 219.90141221366204
219.7735935627461, 219.89547341893513
219.12572504708095, 219.88404044512927
219.05204588255435, 219.87711460366376
221.05535695942478, 219.91427769674144
222.1788371854135, 219.89896631946584
224.0012532100668, 219.93011787022772
222.60007875363806, 219.8890963602123
224.44605033384693, 219.9212843554186
224.14988186954287, 219.91111118644068
225.16665434001027, 219.9028077986646
226.14989008731385, 219.9457652922445
227.30538263995896, 219.93566159219313
227.41818798151002, 219.9215319609656
227.56834103749355, 219.91091301489473
229.30615305598354, 219.95060067796612
230.08168977914744, 219.9307511299435
231.0943548479142, 219.94555831307426
231.81370062203962, 219.96920644547168
231.2434069508646, 219.9595692107516
233.69260400616332, 219.991927067283
233.6011402157165, 219.983329470981
233.75739085772983, 219.9485503646636
234.81100291046056, 219.97338989762028
234.73173429207327, 219.96593864749187
234.90449922958402, 219.95744521828453
237.3099969183359, 219.99064200102723
237.0005444273241, 219.9813401335388
236.12020544427327, 219.94805493579867
237.71023569023566, 219.9683548159562
238.89841807909607, 220.01134025680534
239.28866358500255, 220.00350333436054
240.56001027221367, 219.9898996199281
238.8450642013354, 219.98159165896251
241.44606574216743, 220.02821913713404
242.3031576784797, 220.01479911248074
242.76403355589798, 220.00370811162472
244.5554535182332, 220.0434882547509
245.1125115562404, 220.03366504365692
244.82374730354388, 220.0241878705701
243.7510802944701, 219.99755717171718
245.44896764252695, 220.0158252491012
247.52745505906523, 220.0557363995891
248.22391371340524, 220.04700351309708
245.9639958911145, 220.0077045711351
248.28434514637905, 220.03501740112995
246.97009758602985, 220.02807813045712
249.35044273240885, 220.0786972408834
250.20944016435544, 220.06757633281973
250.63518233179252, 220.05812942989215
251.0341386748844, 220.04899132614278
252.44268104776586, 220.08740764252695
251.5737750385208, 220.04035714432462
253.36112994350282, 220.06986183872624
252.30548536209557, 220.05967124807395
255.46225646293448, 220.11731884266393
254.9122033898305, 220.1068360760144
255.07607601438116, 220.09750676938881
255.70706728299956, 220.0896866153056
255.41525423728814, 220.0799228556754
256.63731210409173, 220.07112962848828
258.718960223706, 220.118404551732
258.34590652285567, 220.1080708371854
258.19575346687213, 220.0989031165896
258.7079506933744, 220.09263632254752
257.26739599383666, 220.08089084745762
260.0132152028762, 220.14113118644067
260.6883958226331, 220.13039816469782
261.7311061306439, 220.11823717607507
261.64546276322545, 220.10658912378017
260.90308166409864, 220.1011119671289
263.0448587570622, 220.14909234720082
263.60670775552137, 220.1397194863893
263.95892501284027, 220.12866124191063
266.0296271186441, 220.16254057318952
264.4949409347714, 220.11721340523883
266.7148433487417, 220.15275089881868
266.32383564458144, 220.14072950796097
268.15311145351825, 220.1840681006677
267.9966067454203, 220.17430332477315
269.0857033612966, 220.16400433259145
271.03396678650915, 220.19599294641327
270.1599794555727, 220.15506035952748
271.4638828967643, 220.1857606163328
271.2047354904982, 220.17553409347713
272.45648279404213, 220.1631716733436
274.26746584488956, 220.19984408012326
274.35914740626606, 220.18231548022598
272.9884971751412, 220.17360769183358
275.89647406266056, 220.21817418592707
275.8669388803287, 220.20921454545453
277.02262198253726, 220.2003654237288
278.32366718027737, 220.23698033898305
278.7613867488444, 220.22983708953944
279.1969286081151, 220.22013357986646
279.0830344119158, 220.2122541920904
277.9382126348228, 220.19368094504364
281.00377401129947, 220.2493503810991
282.08647663071395, 220.23735109399075
281.9900585516179, 220.2282877945557
284.00378633795583, 220.26917820647148
283.49616230097587, 220.2610348803287
284.27970210580384, 220.25183095531585
285.0937298407807, 220.2430195624037
286.80162557781205, 220.28484176168462
287.50380071905494, 220.27664622496147
287.10078839239856, 220.2634963995891
286.23855161787367, 220.25664614278375
289.5268926553672, 220.30781686697483
289.3254545454546, 220.29948168464304
289.93847971237807, 220.2899727170005
290.0609758602979, 220.28205402157164
288.68520801232665, 220.26403184386234
291.5841020373224, 220.32217232665639
292.89635336415, 220.31361284026707
292.52033555897964, 220.3030004999144
294.4687683615819, 220.33280651669233
293.32890087313814, 220.29243897277863
295.19565142954974, 220.32363574730354
295.6330685384923, 220.31253814072932
297.44625349540604, 220.3455701192718
295.9362540660846, 220.30256350624893
298.1517103235747, 220.33768306111966
298.27874336586206, 220.32489083376132
299.80472778633793, 220.36940003595274
300.0802624550591, 220.35820029481252
300.55372367745247, 220.34793898305082
300.96748844375963, 220.3868328710837
301.13952747817154, 220.37944898476286
300.7309892141757, 220.33774861016948
301.9360246533128, 220.39660860811503
301.6616332819723, 220.370815819209
301.8331278890601, 220.36220297894195
